state,channel1,channel2
0,225,226
0,225,226
0,225,226
0,225,226
0,224,226
0,224,225
0,224,224
0,223,224
0,222,223
0,222,223
0,221,221
0,220,221
0,219,220
0,218,219
0,217,217
0,216,217
0,215,216
0,214,214
0,213,213
0,212,212
0,210,210
0,209,209
0,208,208
0,207,207
0,204,205
0,203,203
0,202,202
0,200,200
0,198,198
0,196,196
0,195,195
0,193,193
0,192,192
0,190,190
0,189,189
0,187,187
0,186,186
0,185,185
0,184,184
0,183,183
0,182,182
0,182,182
0,181,181
0,180,180
0,180,180
0,178,178
0,177,178
0,177,177
0,176,176
0,175,176
0,174,175
0,173,174
0,172,173
0,171,172
0,170,170
0,168,169
0,167,167
0,165,165
0,163,163
0,160,161
0,158,158
0,155,155
0,152,152
0,150,149
0,146,146
0,144,144
0,141,141
0,138,137
0,134,134
0,132,132
0,129,128
0,125,125
0,123,122
0,119,118
0,116,115
0,113,112
0,110,109
0,107,106
0,104,103
0,101,101
0,99,98
0,96,95
0,93,93
0,90,90
0,88,87
0,86,85
0,83,83
0,80,80
0,78,77
0,75,75
0,73,72
0,70,69
0,66,66
0,63,63
0,60,60
0,57,57
0,54,54
0,51,50
0,48,47
0,44,44
0,42,41
0,38,38
0,35,34
0,31,31
0,28,27
0,25,24
0,22,21
0,18,18
0,16,15
0,12,12
0,9,10
0,7,6
0,4,4
0,2,1
0,0,0
0,-2,-3
0,-4,-5
0,-7,-7
0,-9,-9
0,-11,-11
0,-14,-14
0,-16,-16
0,-18,-18
0,-21,-20
0,-23,-24
0,-25,-26
0,-28,-28
0,-30,-31
0,-32,-33
0,-36,-35
0,-38,-38
0,-40,-41
0,-42,-43
0,-44,-45
0,-46,-46
0,-48,-47
0,-49,-49
0,-51,-50
0,-51,-52
0,-53,-53
0,-54,-54
0,-55,-56
0,-57,-57
0,-58,-58
0,-59,-58
0,-60,-59
0,-61,-61
0,-62,-62
0,-63,-63
0,-65,-64
0,-66,-66
0,-67,-68
0,-69,-70
0,-71,-71
0,-73,-73
0,-75,-76
0,-78,-78
0,-80,-80
0,-83,-84
0,-85,-86
0,-88,-89
0,-90,-91
0,-93,-95
0,-96,-97
0,-99,-99
0,-102,-103
0,-104,-105
0,-107,-108
0,-110,-111
0,-112,-113
0,-114,-115
0,-117,-117
0,-119,-119
0,-121,-122
0,-122,-124
0,-124,-125
0,-125,-126
0,-126,-128
0,-128,-129
0,-130,-130
0,-131,-131
0,-132,-132
0,-133,-133
0,-134,-134
0,-135,-135
0,-135,-136
0,-136,-137
0,-137,-138
0,-138,-140
0,-139,-141
0,-141,-142
0,-142,-142
0,-143,-144
0,-144,-145
0,-146,-146
0,-146,-147
0,-147,-149
0,-149,-149
0,-150,-151
0,-151,-152
0,-152,-154
0,-154,-155
0,-155,-156
0,-156,-158
0,-157,-158
0,-159,-160
0,-159,-161
0,-161,-162
0,-162,-163
0,-163,-164
0,-164,-165
0,-164,-166
0,-166,-167
0,-166,-168
0,-167,-168
0,-167,-170
0,-169,-170
0,-169,-171
0,-170,-171
0,-170,-172
0,-171,-172
0,-171,-172
0,-172,-174
0,-172,-174
0,-174,-175
0,-174,-175
0,-174,-175
0,-175,-176
0,-175,-176
0,-175,-177
0,-175,-176
0,-175,-176
0,-175,-176
0,-175,-176
0,-174,-175
0,-174,-175
0,-173,-175
0,-173,-174
0,-172,-173
0,-171,-172
0,-171,-172
0,-169,-170
0,-168,-169
0,-167,-169
0,-166,-167
0,-165,-165
0,-164,-165
0,-163,-163
0,-161,-162
0,-160,-161
0,-159,-160
0,-158,-159
0,-157,-158
0,-156,-158
0,-156,-157
0,-155,-157
0,-156,-156
0,-155,-157
0,-155,-156
0,-155,-156
0,-154,-156
0,-154,-156
0,-154,-156
0,-154,-155
0,-153,-155
0,-154,-154
0,-153,-154
0,-153,-153
0,-152,-153
0,-151,-152
0,-150,-151
0,-149,-150
0,-148,-149
0,-146,-148
0,-145,-146
0,-143,-145
0,-142,-142
0,-140,-141
0,-138,-139
0,-137,-138
0,-135,-135
0,-133,-134
0,-131,-133
0,-130,-131
0,-129,-129
0,-127,-127
0,-125,-126
0,-124,-125
0,-122,-123
0,-121,-122
0,-120,-121
0,-118,-119
0,-117,-118
0,-115,-117
0,-114,-115
0,-112,-113
0,-110,-112
0,-109,-110
0,-108,-109
0,-105,-107
0,-104,-105
0,-103,-104
0,-101,-103
0,-100,-101
0,-98,-99
0,-97,-97
0,-94,-95
0,-92,-93
0,-90,-92
0,-88,-90
0,-86,-88
0,-84,-85
0,-82,-83
0,-80,-81
0,-78,-79
0,-75,-76
0,-73,-74
0,-72,-72
0,-69,-69
0,-67,-68
0,-65,-66
0,-63,-64
0,-61,-62
0,-60,-60
0,-58,-59
0,-56,-57
0,-54,-55
0,-53,-53
0,-51,-52
0,-48,-49
0,-46,-46
0,-44,-44
0,-41,-41
0,-38,-38
0,-35,-36
0,-33,-32
0,-29,-29
0,-26,-26
0,-22,-23
0,-20,-19
0,-17,-16
0,-13,-13
0,-10,-9
0,-7,-6
0,-3,-4
0,0,-1
0,2,1
0,4,4
0,6,6
0,9,9
0,11,10
0,13,12
0,15,14
0,17,15
0,18,16
0,19,17
0,20,18
0,21,19
0,22,20
0,22,21
0,23,22
0,24,23
0,25,24
0,25,24
0,26,25
0,27,26
0,28,28
0,30,29
0,31,29
0,32,30
0,33,32
0,34,34
0,36,35
0,38,37
0,40,38
0,41,40
0,43,42
0,45,44
0,47,45
0,48,47
0,50,49
0,52,51
0,53,52
0,55,54
0,55,54
0,57,56
0,58,58
0,59,58
0,60,59
0,60,59
0,61,60
0,61,60
0,62,61
0,62,61
0,63,62
0,63,62
0,64,63
0,64,64
0,65,64
0,65,64
0,66,65
0,66,65
0,67,66
0,67,66
0,68,67
0,68,67
0,68,68
0,69,68
0,69,69
0,70,69
0,71,69
0,71,71
0,72,71
0,72,72
0,73,72
0,73,72
0,73,74
0,74,73
0,74,74
0,74,74
0,75,73
0,74,74
0,74,74
0,74,73
0,74,74
0,73,74
0,74,73
0,74,74
0,74,75
0,75,75
0,76,76
0,76,77
0,78,78
0,79,80
0,80,81
0,82,83
0,83,84
0,85,87
0,86,88
0,88,90
0,90,92
0,92,93
0,94,95
0,95,97
0,97,98
0,98,99
0,99,102
0,100,103
0,101,104
0,102,104
0,103,105
0,103,104
0,103,105
0,104,105
0,104,105
0,103,104
0,103,104
0,103,104
0,102,103
0,102,103
0,101,103
0,101,102
0,101,102
0,100,102
0,100,101
0,100,101
0,100,101
0,100,102
0,100,102
0,100,102
0,101,103
0,102,104
0,102,105
0,103,106
0,104,107
0,104,106
0,105,107
0,105,108
0,106,109
0,107,109
0,107,110
0,107,110
0,108,110
0,107,110
0,107,110
0,107,110
0,108,110
0,108,110
0,107,110
0,107,109
0,106,109
0,106,108
0,105,108
0,105,107
0,104,107
0,103,105
0,102,104
0,101,103
0,99,102
0,98,100
0,96,99
0,95,98
0,94,96
0,92,95
0,91,93
0,89,91
0,88,90
0,86,88
0,85,87
0,84,86
0,83,85
0,82,84
0,80,83
0,79,83
0,78,82
0,77,81
0,77,79
0,76,78
0,75,77
0,74,76
0,73,75
0,71,74
0,70,73
0,69,72
0,69,71
0,69,71
0,68,70
0,67,70
0,67,69
0,67,69
0,66,69
0,67,69
0,67,70
0,67,70
0,67,70
0,67,70
0,67,70
0,68,70
0,68,70
0,68,70
0,68,71
0,68,71
0,68,70
0,68,70
0,68,70
0,68,69
0,67,68
0,66,67
0,65,67
0,64,66
0,63,65
0,63,63
0,61,62
0,60,60
0,58,59
0,57,58
0,56,56
0,54,54
0,52,52
0,50,51
0,49,49
0,48,47
0,46,46
0,45,44
0,43,43
0,41,42
0,41,40
0,39,39
0,38,38
0,38,37
0,37,37
0,36,36
0,35,34
0,34,34
0,34,33
0,33,33
0,33,32
0,32,32
0,31,30
0,30,30
0,30,29
0,29,28
0,28,27
0,27,27
0,27,25
0,25,25
0,25,23
0,24,23
0,23,22
0,22,21
0,21,19
0,20,19
0,19,17
0,17,16
0,16,15
0,16,14
0,14,13
0,13,11
0,12,11
0,11,10
0,11,9
0,9,8
0,9,8
0,9,7
0,8,7
0,8,7
0,9,7
0,8,7
0,8,7
0,9,8
0,9,8
0,9,8
0,10,9
0,9,8
0,9,8
0,10,8
0,9,7
0,8,7
0,8,6
0,7,5
0,7,5
0,7,5
0,6,4
0,6,3
0,6,4
0,6,4
0,5,3
0,5,3
0,6,4
0,5,4
0,6,4
0,6,4
0,6,5
0,7,5
0,7,5
0,7,6
0,8,6
0,8,6
0,8,7
0,9,7
0,9,7
0,9,8
0,9,8
0,9,7
0,9,7
0,9,7
0,8,6
0,7,6
0,7,5
0,6,4
0,5,3
0,4,2
0,3,1
0,2,0
0,0,-1
0,0,-1
0,-1,-2
0,-2,-4
0,-3,-5
0,-4,-6
0,-5,-6
0,-5,-7
0,-6,-8
0,-7,-8
0,-7,-8
0,-7,-8
0,-6,-7
0,-6,-7
0,-5,-7
0,-5,-6
0,-5,-6
0,-4,-5
0,-3,-4
0,-3,-3
0,-3,-4
0,-2,-3
0,-2,-3
0,-1,-2
0,-2,-2
0,-2,-2
0,-1,-2
0,-2,-3
0,-2,-3
0,-3,-4
0,-4,-5
0,-4,-5
0,-5,-6
0,-5,-7
0,-7,-7
0,-8,-9
0,-9,-10
0,-9,-11
0,-10,-11
0,-11,-12
0,-12,-13
0,-13,-13
0,-14,-14
0,-14,-14
0,-15,-16
0,-16,-16
0,-16,-17
0,-17,-17
0,-17,-18
0,-18,-18
0,-18,-19
0,-19,-19
0,-19,-20
0,-20,-20
0,-20,-20
0,-21,-21
0,-22,-22
0,-23,-22
0,-23,-23
0,-24,-24
0,-25,-25
0,-26,-26
0,-27,-27
0,-28,-28
0,-29,-28
0,-29,-29
0,-30,-29
0,-30,-29
0,-30,-29
0,-30,-29
0,-30,-28
0,-30,-28
0,-30,-28
0,-29,-27
0,-28,-27
0,-28,-26
0,-27,-26
0,-27,-25
0,-26,-25
0,-26,-24
0,-25,-24
0,-25,-23
0,-24,-23
0,-24,-22
0,-24,-22
0,-23,-22
0,-23,-21
0,-23,-22
0,-24,-22
0,-24,-22
0,-25,-23
0,-25,-24
0,-26,-25
0,-27,-26
0,-29,-27
0,-30,-29
0,-31,-29
0,-32,-31
0,-34,-32
0,-35,-34
0,-37,-35
0,-38,-36
0,-39,-38
0,-40,-38
0,-41,-39
0,-42,-40
0,-43,-41
0,-44,-42
0,-45,-42
0,-45,-43
0,-46,-44
0,-46,-44
0,-47,-44
0,-47,-45
0,-47,-45
0,-48,-46
0,-49,-46
0,-50,-47
0,-50,-48
0,-51,-48
0,-52,-50
0,-53,-51
0,-54,-52
0,-55,-54
0,-57,-56
0,-59,-57
0,-60,-59
0,-63,-60
0,-64,-63
0,-66,-64
0,-68,-67
0,-70,-68
0,-72,-71
0,-74,-72
0,-76,-75
0,-77,-76
0,-80,-79
0,-82,-80
0,-83,-82
0,-86,-84
0,-87,-86
0,-89,-87
0,-90,-89
0,-92,-91
0,-94,-92
0,-95,-94
0,-96,-95
0,-97,-96
0,-99,-97
0,-101,-99
0,-101,-100
0,-102,-101
0,-103,-102
0,-104,-102
0,-104,-103
0,-105,-104
0,-105,-104
0,-106,-105
0,-106,-105
0,-107,-106
0,-107,-106
0,-108,-107
0,-108,-107
0,-108,-107
0,-108,-107
0,-108,-106
0,-107,-106
0,-107,-106
0,-106,-105
0,-106,-104
0,-105,-103
0,-104,-102
0,-103,-101
0,-101,-101
0,-100,-100
0,-99,-98
0,-97,-97
0,-97,-95
0,-95,-94
0,-94,-92
0,-92,-90
0,-90,-89
0,-89,-87
0,-87,-86
0,-85,-84
0,-84,-82
0,-83,-81
0,-81,-79
0,-79,-79
0,-78,-77
0,-78,-76
0,-77,-75
0,-75,-75
0,-75,-74
0,-75,-74
0,-74,-73
0,-73,-73
0,-72,-73
0,-73,-72
0,-72,-73
0,-72,-72
0,-72,-72
0,-72,-71
0,-71,-72
0,-70,-71
0,-71,-70
0,-70,-69
0,-68,-69
0,-68,-68
0,-67,-66
0,-65,-66
0,-63,-64
0,-62,-62
0,-61,-61
0,-60,-59
0,-58,-58
0,-56,-57
0,-55,-55
0,-53,-54
0,-52,-52
0,-50,-51
0,-49,-49
0,-47,-49
0,-47,-47
0,-45,-46
0,-44,-45
0,-43,-44
0,-42,-42
0,-40,-42
0,-40,-40
0,-38,-40
0,-38,-38
0,-36,-38
0,-36,-36
0,-35,-35
0,-33,-35
0,-33,-33
0,-31,-32
0,-30,-30
0,-29,-29
0,-27,-28
0,-26,-26
0,-25,-25
0,-22,-24
0,-21,-22
0,-20,-20
0,-18,-19
0,-16,-17
0,-14,-16
0,-13,-13
0,-11,-11
0,-9,-10
0,-8,-8
0,-5,-7
0,-4,-6
0,-3,-4
0,-1,-2
0,0,-1
0,0,0
0,1,0
0,2,1
0,3,2
0,4,3
0,5,4
0,6,6
0,8,7
0,9,8
0,10,9
0,12,11
0,13,12
0,15,14
0,16,15
0,18,16
0,18,17
0,19,18
0,21,20
0,22,21
0,23,22
0,23,22
0,23,22
0,24,22
0,24,23
0,24,23
0,24,23
0,23,21
0,22,21
0,22,20
0,21,19
0,20,18
0,19,17
0,17,16
0,16,14
0,15,13
0,13,12
0,12,11
0,11,9
0,10,8
0,9,7
0,8,7
0,7,6
0,7,5
0,6,5
0,6,5
0,6,5
0,5,5
0,6,6
0,6,6
0,7,7
0,8,8
0,9,9
0,10,10
0,11,12
0,12,12
0,14,13
0,15,14
0,16,15
0,17,16
0,17,17
0,17,18
0,18,18
0,18,18
0,19,18
0,19,18
0,19,18
0,18,17
0,17,17
0,17,16
0,16,15
0,15,14
0,14,13
0,13,11
0,11,10
0,10,9
0,8,7
0,7,6
0,5,4
0,4,3
0,2,1
0,1,0
0,0,0
0,-1,-2
0,-2,-3
0,-4,-5
0,-5,-6
0,-6,-8
0,-7,-9
0,-9,-10
0,-10,-11
0,-11,-12
0,-12,-13
0,-13,-14
0,-15,-15
0,-15,-16
0,-16,-16
0,-17,-18
0,-18,-19
0,-20,-20
0,-20,-21
0,-21,-22
0,-23,-23
0,-24,-25
0,-24,-25
0,-26,-26
0,-27,-27
0,-26,-27
0,-27,-27
0,-28,-28
0,-27,-27
0,-27,-27
0,-28,-27
0,-27,-26
0,-27,-26
0,-26,-26
0,-25,-26
0,-25,-25
0,-25,-24
0,-25,-24
0,-24,-23
0,-23,-23
0,-23,-23
0,-22,-22
0,-22,-21
0,-22,-21
0,-22,-21
0,-21,-20
0,-21,-20
0,-21,-20
0,-21,-20
0,-20,-19
0,-21,-20
0,-21,-20
0,-20,-20
0,-20,-20
0,-21,-20
0,-21,-20
0,-20,-20
0,-20,-19
0,-20,-19
0,-20,-19
0,-19,-18
0,-18,-17
0,-18,-16
0,-17,-15
0,-15,-14
0,-14,-12
0,-13,-10
0,-12,-9
0,-10,-7
0,-8,-6
0,-6,-4
0,-4,-2
0,-3,-1
0,-1,0
0,0,2
0,1,4
0,2,5
0,3,6
0,4,7
0,5,8
0,6,9
0,7,10
0,7,10
0,8,10
0,9,11
0,10,12
0,10,13
0,11,14
0,12,15
0,13,15
0,13,16
0,14,17
0,15,18
0,15,18
0,16,19
0,16,19
0,17,20
0,18,21
0,19,22
0,20,23
0,21,23
0,21,24
0,21,25
0,22,26
0,23,27
0,24,26
0,25,28
0,25,29
0,26,30
0,27,30
0,28,31
0,29,32
0,30,33
0,31,34
0,32,35
0,32,36
0,33,36
0,34,37
0,34,38
0,36,39
0,37,40
0,37,41
0,39,42
0,41,44
0,41,45
0,43,47
0,46,48
0,47,50
0,49,52
0,50,54
0,53,55
0,54,58
0,56,59
0,57,61
0,60,62
0,61,63
0,62,65
0,64,66
0,65,68
0,65,69
0,67,69
0,68,70
0,68,71
0,69,72
0,70,72
0,70,73
0,71,72
0,70,72
0,70,71
0,69,72
0,70,71
0,69,70
0,69,70
0,69,70
0,68,69
0,67,68
0,67,68
0,66,67
0,65,66
0,66,66
0,65,66
0,64,65
0,64,65
0,64,65
0,64,65
0,64,65
0,65,66
0,65,66
0,65,66
0,66,67
0,66,67
0,66,67
0,67,67
0,67,68
0,67,68
0,66,67
0,67,67
0,67,68
0,67,67
0,66,67
0,67,66
0,66,66
0,65,66
0,66,65
0,65,65
0,64,64
0,63,63
0,64,63
0,63,63
0,62,62
0,62,61
0,61,61
0,60,60
0,61,59
0,60,60
0,59,59
0,59,59
0,59,59
0,59,59
0,58,58
0,59,58
0,59,59
0,58,58
0,59,58
0,59,59
0,59,59
0,60,59
0,60,60
0,59,60
0,60,60
0,60,60
0,60,61
0,60,61
0,61,61
0,61,62
0,61,62
0,61,62
0,62,62
0,63,63
0,63,63
0,63,64
0,65,65
0,65,65
0,66,67
0,67,68
0,69,69
0,70,70
0,71,71
0,72,73
0,74,75
0,75,76
0,76,78
0,77,79
0,80,80
0,81,81
0,82,82
0,83,83
0,84,84
0,84,85
0,85,85
0,85,85
0,85,86
0,85,86
0,85,85
0,85,85
0,85,85
0,84,84
0,83,84
0,83,83
0,82,83
0,81,82
0,81,82
0,80,81
0,80,81
0,79,80
0,79,80
0,79,80
0,78,79
0,79,79
0,79,79
0,79,80
0,80,80
0,80,80
0,81,81
0,80,82
0,81,83
0,83,84
0,84,85
0,85,86
0,87,88
0,89,90
0,90,91
0,92,93
0,93,94
0,95,95
0,95,96
0,97,98
0,98,99
0,99,100
0,99,100
0,100,101
0,101,102
0,102,102
0,101,103
0,102,103
0,103,104
0,103,103
0,102,103
0,103,103
0,103,102
0,102,102
0,102,102
0,101,101
0,100,101
0,100,100
0,99,100
0,99,99
0,98,98
0,97,98
0,97,96
0,95,96
0,95,95
0,95,95
0,94,94
0,93,93
0,93,93
0,93,93
0,92,92
0,91,92
0,91,91
0,91,91
0,90,89
0,90,89
0,88,88
0,88,87
0,87,86
0,87,85
0,85,85
0,85,85
0,85,85
0,85,84
0,85,84
0,84,84
0,84,85
0,85,85
0,86,85
0,86,85
0,86,86
0,87,87
0,87,88
0,88,88
0,88,88
0,89,89
0,90,89
0,90,90
0,90,90
0,91,91
0,91,90
0,90,90
0,90,90
0,90,89
0,90,88
0,88,87
0,88,86
0,86,84
0,85,83
0,83,81
0,81,79
0,79,76
0,77,74
0,74,72
0,72,70
0,70,68
0,68,66
0,66,64
0,64,62
0,62,60
0,60,58
0,58,56
0,56,54
0,55,52
0,53,51
0,51,49
0,50,48
0,49,47
0,47,45
0,46,44
0,45,43
0,44,42
0,44,42
0,42,40
0,41,39
0,40,37
0,38,36
0,37,35
0,36,34
0,35,33
0,33,31
0,32,30
0,30,29
0,30,27
0,28,26
0,27,24
0,25,24
0,25,22
0,23,20
0,21,20
0,21,18
0,19,16
0,17,15
0,16,13
0,14,13
0,14,11
0,12,9
0,10,8
0,9,6
0,7,5
0,6,3
0,4,1
0,2,0
0,0,-1
0,0,-2
0,-2,-5
0,-4,-6
0,-5,-8
0,-8,-10
0,-9,-11
0,-10,-14
0,-13,-15
0,-14,-17
0,-16,-18
0,-18,-20
0,-20,-22
0,-21,-23
0,-23,-25
0,-25,-27
0,-26,-28
0,-27,-29
0,-28,-29
0,-28,-30
0,-29,-30
0,-29,-30
0,-30,-31
0,-30,-31
0,-30,-31
0,-29,-30
0,-28,-29
0,-28,-29
0,-27,-27
0,-26,-27
0,-25,-26
0,-24,-24
0,-23,-23
0,-21,-22
0,-21,-21
0,-19,-20
0,-18,-19
0,-17,-18
0,-17,-18
0,-17,-17
0,-16,-17
0,-16,-17
0,-17,-18
0,-17,-18
0,-18,-19
0,-18,-20
0,-20,-20
0,-21,-22
0,-21,-23
0,-22,-24
0,-23,-24
0,-25,-25
0,-26,-27
0,-26,-28
0,-27,-28
0,-28,-29
0,-28,-29
0,-30,-29
0,-30,-29
0,-30,-29
0,-30,-30
0,-30,-30
0,-30,-29
0,-30,-29
0,-29,-28
0,-29,-28
0,-29,-27
0,-29,-26
0,-28,-27
0,-28,-26
0,-27,-26
0,-27,-26
0,-27,-25
0,-27,-25
0,-28,-26
0,-28,-27
0,-28,-27
0,-28,-27
0,-29,-28
0,-29,-28
0,-30,-29
0,-30,-29
0,-31,-29
0,-32,-31
0,-32,-31
0,-33,-31
0,-33,-31
0,-33,-31
0,-33,-31
0,-33,-30
0,-32,-30
0,-32,-29
0,-31,-28
0,-30,-29
0,-30,-28
0,-29,-27
0,-28,-26
0,-28,-25
0,-27,-24
0,-26,-22
0,-25,-21
0,-23,-21
0,-22,-19
0,-20,-18
0,-20,-16
0,-19,-15
0,-17,-14
0,-16,-13
0,-15,-11
0,-14,-10
0,-13,-10
0,-12,-9
0,-11,-7
0,-11,-7
0,-9,-6
0,-8,-4
0,-7,-3
0,-5,-1
0,-3,0
0,-2,1
0,0,4
0,2,5
0,3,8
0,6,10
0,7,12
0,10,14
0,12,17
0,15,19
0,16,21
0,19,23
0,21,25
0,23,28
0,25,29
0,27,31
0,29,33
0,30,35
0,32,36
0,33,37
0,35,39
0,35,39
0,36,40
0,37,40
0,38,41
0,39,42
0,39,43
0,40,43
0,41,44
0,42,45
0,42,45
0,43,46
0,44,48
0,45,49
0,46,50
0,48,51
0,49,52
0,50,53
0,51,54
0,52,56
0,54,57
0,55,59
0,57,60
0,58,62
0,60,63
0,61,65
0,63,66
0,64,67
0,65,68
0,66,68
0,67,69
0,67,69
0,67,70
0,67,70
0,68,70
0,68,70
0,68,69
0,68,69
0,68,69
0,67,68
0,66,68
0,65,68
0,65,67
0,64,65
0,64,65
0,63,64
0,62,63
0,61,62
0,60,61
0,59,60
0,59,59
0,58,58
0,56,58
0,55,57
0,54,55
0,54,54
0,53,54
0,52,53
0,51,52
0,51,52
0,50,51
0,49,50
0,48,49
0,48,48
0,48,47
0,47,46
0,46,45
0,44,45
0,43,43
0,42,42
0,40,41
0,39,39
0,37,38
0,36,36
0,35,35
0,34,33
0,33,33
0,31,32
0,30,30
0,29,29
0,29,28
0,28,27
0,27,27
0,26,26
0,25,25
0,25,24
0,24,25
0,23,24
0,23,23
0,23,22
0,22,23
0,21,22
0,22,21
0,21,21
0,20,21
0,19,20
0,19,19
0,18,18
0,17,17
0,16,15
0,15,15
0,13,13
0,12,11
0,10,10
0,8,8
0,7,6
0,5,5
0,4,3
0,2,2
0,1,0
0,0,-1
0,-1,-3
0,-3,-3
0,-4,-5
0,-6,-6
0,-7,-7
0,-9,-8
0,-9,-9
0,-10,-9
0,-11,-10
0,-11,-11
0,-13,-11
0,-13,-12
0,-13,-12
0,-15,-13
0,-15,-14
0,-16,-15
0,-17,-15
0,-18,-17
0,-18,-17
0,-20,-18
0,-20,-20
0,-21,-20
0,-23,-21
0,-23,-23
0,-24,-23
0,-25,-24
0,-27,-25
0,-28,-27
0,-28,-28
0,-29,-29
0,-30,-30
0,-32,-32
0,-33,-32
0,-34,-33
0,-35,-34
0,-36,-35
0,-37,-36
0,-37,-37
0,-38,-38
0,-40,-39
0,-40,-39
0,-41,-40
0,-41,-40
0,-41,-40
0,-42,-41
0,-42,-41
0,-42,-41
0,-43,-41
0,-43,-41
0,-43,-42
0,-43,-42
0,-43,-42
0,-43,-42
0,-43,-42
0,-43,-42
0,-43,-42
0,-43,-42
0,-43,-42
0,-43,-42
0,-43,-42
0,-43,-42
0,-43,-41
0,-43,-41
0,-42,-40
0,-42,-39
0,-41,-38
0,-40,-38
0,-38,-37
0,-37,-35
0,-35,-33
0,-34,-32
0,-32,-30
0,-30,-28
0,-28,-26
0,-28,-26
0,-26,-24
0,-24,-22
0,-23,-21
0,-21,-20
0,-21,-19
0,-19,-17
0,-18,-16
0,-17,-16
0,-16,-15
0,-15,-14
0,-14,-14
0,-14,-13
0,-14,-12
0,-13,-13
0,-13,-12
0,-13,-12
0,-13,-13
0,-12,-12
0,-13,-12
0,-12,-12
0,-12,-12
0,-12,-11
0,-11,-12
0,-11,-11
0,-11,-11
0,-10,-11
0,-10,-10
0,-10,-10
0,-9,-10
0,-9,-10
0,-9,-9
0,-8,-9
0,-7,-8
0,-7,-7
0,-5,-7
0,-4,-6
0,-4,-6
0,-3,-5
0,-3,-4
0,-3,-4
0,-2,-4
0,-2,-4
0,-2,-4
0,-3,-4
0,-3,-5
0,-4,-5
0,-4,-6
0,-4,-7
0,-5,-7
0,-5,-8
0,-6,-9
0,-7,-9
0,-7,-11
0,-9,-11
0,-9,-11
0,-9,-13
0,-10,-13
0,-11,-14
0,-11,-15
0,-12,-15
0,-12,-15
0,-12,-15
0,-12,-16
0,-13,-16
0,-12,-15
0,-12,-16
0,-13,-16
0,-13,-16
0,-12,-15
0,-13,-16
0,-13,-16
0,-13,-16
0,-13,-17
0,-14,-17
0,-14,-17
0,-14,-18
0,-15,-19
0,-16,-20
0,-16,-20
0,-17,-21
0,-19,-23
0,-19,-24
0,-20,-25
0,-21,-26
0,-22,-27
0,-24,-28
0,-25,-30
0,-26,-31
0,-26,-31
0,-27,-32
0,-28,-33
0,-29,-33
0,-30,-34
0,-30,-34
0,-31,-35
0,-31,-35
0,-32,-36
0,-32,-36
0,-33,-38
0,-33,-39
0,-34,-39
0,-35,-40
0,-37,-41
0,-38,-42
0,-39,-43
0,-40,-45
0,-41,-46
0,-43,-47
0,-45,-49
0,-46,-51
0,-48,-53
0,-51,-56
0,-53,-59
0,-56,-62
0,-59,-64
0,-62,-67
0,-64,-70
0,-67,-73
0,-71,-75
0,-73,-78
0,-76,-81
0,-79,-84
0,-81,-85
0,-84,-88
0,-86,-90
0,-88,-92
0,-90,-94
0,-92,-96
0,-93,-97
0,-95,-99
0,-96,-100
0,-96,-100
0,-98,-102
0,-99,-103
0,-100,-103
0,-101,-105
0,-102,-106
0,-103,-106
0,-104,-107
0,-105,-109
0,-106,-110
0,-108,-111
0,-109,-113
0,-111,-115
0,-112,-117
0,-114,-118
0,-116,-120
0,-118,-122
0,-120,-124
0,-122,-126
0,-124,-128
0,-126,-130
0,-128,-132
0,-130,-134
0,-133,-136
0,-135,-139
0,-137,-141
0,-139,-143
0,-141,-145
0,-143,-145
0,-144,-147
0,-145,-149
0,-147,-150
0,-148,-151
0,-150,-152
0,-150,-154
0,-152,-155
0,-153,-156
0,-154,-157
0,-155,-158
0,-156,-159
0,-156,-160
0,-158,-161
0,-159,-161
0,-159,-163
0,-161,-163
0,-162,-165
0,-163,-166
0,-165,-168
0,-166,-169
0,-168,-171
0,-168,-171
0,-170,-173
0,-171,-174
0,-172,-175
0,-173,-176
0,-174,-176
0,-174,-177
0,-174,-177
0,-174,-177
0,-174,-177
0,-175,-176
0,-174,-177
0,-174,-176
0,-174,-176
0,-173,-176
0,-172,-175
0,-173,-175
0,-172,-175
0,-172,-174
0,-172,-175
0,-171,-174
0,-172,-174
0,-171,-174
0,-172,-174
0,-172,-174
0,-172,-175
0,-173,-176
0,-174,-176
0,-174,-178
0,-176,-179
0,-177,-179
0,-177,-180
0,-178,-182
0,-180,-183
0,-181,-184
0,-182,-185
0,-183,-186
0,-184,-187
0,-186,-189
0,-187,-190
0,-187,-190
0,-188,-190
0,-188,-190
0,-188,-190
0,-188,-189
0,-188,-189
0,-187,-188
0,-188,-186
0,-186,-185
0,-185,-184
0,-183,-182
0,-182,-180
0,-180,-178
0,-177,-176
0,-175,-173
0,-174,-172
0,-171,-169
0,-169,-167
0,-166,-164
0,-165,-163
0,-163,-160
0,-160,-158
0,-158,-156
0,-157,-155
0,-155,-153
0,-153,-151
0,-152,-149
0,-150,-147
0,-149,-146
0,-147,-144
0,-145,-143
0,-144,-141
0,-142,-141
0,-142,-139
0,-140,-137
0,-139,-136
0,-137,-134
0,-137,-133
0,-135,-132
0,-134,-131
0,-133,-130
0,-132,-128
0,-130,-127
0,-129,-125
0,-127,-124
0,-126,-121
0,-124,-120
0,-122,-118
0,-121,-116
0,-118,-114
0,-117,-112
