state,channel1,channel2
0,124,130
0,129,134
0,133,139
0,138,143
0,142,148
0,147,152
0,152,158
0,157,162
0,162,167
0,166,171
0,171,175
0,175,179
0,179,183
0,182,185
0,184,188
0,187,191
0,189,193
0,191,194
0,193,195
0,193,196
0,194,196
0,194,195
0,193,195
0,193,195
0,192,193
0,191,192
0,189,191
0,188,188
0,187,187
0,184,185
0,183,184
0,181,181
0,180,180
0,179,178
0,177,177
0,175,176
0,175,174
0,174,174
0,173,173
0,173,173
0,171,172
0,171,172
0,170,170
0,170,170
0,170,169
0,169,169
0,168,168
0,167,168
0,167,167
0,166,166
0,166,165
0,166,165
0,166,165
0,165,165
0,165,166
0,166,165
0,167,166
0,168,167
0,169,169
0,169,170
0,171,171
0,172,172
0,174,173
0,174,174
0,175,174
0,176,175
0,176,176
0,176,175
0,176,175
0,175,174
0,174,173
0,173,171
0,170,169
0,168,167
0,166,163
0,163,160
0,159,156
0,155,153
0,151,149
0,147,144
0,143,140
0,139,135
0,134,131
0,129,126
0,125,121
0,121,117
0,116,113
0,113,110
0,109,106
0,106,102
0,103,100
0,101,98
0,98,96
0,97,95
0,96,93
0,94,93
0,94,93
0,94,93
0,94,93
0,94,93
0,94,94
0,95,95
0,95,95
0,97,96
0,97,96
0,97,98
0,99,98
0,99,99
0,99,100
0,100,100
0,100,100
0,99,99
0,99,99
0,98,98
0,96,96
0,95,95
0,93,92
0,90,89
0,88,87
0,84,83
0,82,80
0,78,76
0,74,73
0,70,68
0,66,65
0,62,61
0,58,56
0,54,52
0,50,48
0,45,45
0,41,41
0,38,36
0,34,33
0,31,30
0,28,27
0,25,24
0,22,21
0,19,18
0,16,17
0,14,14
0,11,12
0,8,9
0,7,7
0,4,5
0,2,3
0,0,1
0,-1,-1
0,-4,-3
0,-6,-5
0,-8,-7
0,-10,-9
0,-12,-10
0,-13,-11
0,-15,-12
0,-15,-13
0,-16,-14
0,-17,-14
0,-17,-15
0,-18,-14
0,-18,-15
0,-19,-14
0,-18,-15
0,-19,-15
0,-18,-15
0,-19,-16
0,-19,-16
0,-20,-17
0,-20,-17
0,-22,-19
0,-23,-20
0,-25,-22
0,-26,-24
0,-29,-27
0,-31,-29
0,-34,-32
0,-37,-35
0,-40,-38
0,-43,-42
0,-47,-45
0,-50,-48
0,-53,-52
0,-56,-56
0,-60,-59
0,-63,-62
0,-66,-65
0,-69,-68
0,-71,-70
0,-74,-73
0,-76,-75
0,-78,-77
0,-80,-78
0,-81,-79
0,-82,-79
0,-83,-80
0,-83,-80
0,-82,-80
0,-82,-79
0,-81,-78
0,-80,-77
0,-79,-76
0,-78,-74
0,-76,-72
0,-74,-70
0,-71,-68
0,-69,-65
0,-67,-63
0,-64,-61
0,-62,-58
0,-59,-57
0,-58,-55
0,-56,-53
0,-55,-51
0,-53,-50
0,-52,-49
0,-51,-48
0,-50,-48
0,-50,-48
0,-49,-48
0,-50,-49
0,-50,-49
0,-51,-50
0,-52,-50
0,-52,-52
0,-53,-53
0,-54,-55
0,-56,-56
0,-57,-57
0,-58,-58
0,-59,-59
0,-61,-61
0,-62,-61
0,-63,-62
0,-62,-62
0,-62,-62
0,-62,-62
0,-61,-62
0,-61,-61
0,-60,-60
0,-59,-59
0,-58,-58
0,-57,-57
0,-57,-56
0,-55,-54
0,-54,-53
0,-52,-52
0,-51,-50
0,-49,-49
0,-48,-48
0,-46,-46
0,-44,-44
0,-41,-42
0,-40,-39
0,-37,-37
0,-34,-35
0,-31,-32
0,-29,-29
0,-26,-25
0,-22,-23
0,-19,-19
0,-15,-16
0,-11,-12
0,-8,-9
0,-5,-5
0,-1,-2
0,1,1
0,5,4
0,8,6
0,10,10
0,14,12
0,16,15
0,18,18
0,21,20
0,24,21
0,25,23
0,27,25
0,29,26
0,30,29
0,32,30
0,33,31
0,35,33
0,37,34
0,38,36
0,40,38
0,42,40
0,44,42
0,47,45
0,49,47
0,52,50
0,55,53
0,59,56
0,61,60
0,66,65
0,70,69
0,75,74
0,80,79
0,86,85
0,91,90
0,97,96
0,102,102
0,108,108
0,113,114
0,120,121
0,126,127
0,133,133
0,139,140
0,145,146
0,152,152
0,157,158
0,163,164
0,169,170
0,174,175
0,180,180
0,184,184
0,189,189
0,192,192
0,196,195
0,199,199
0,202,202
0,205,204
0,208,206
0,210,209
0,211,210
0,213,212
0,214,213
0,216,214
0,217,216
0,218,217
0,220,218
0,222,220
0,223,221
0,225,223
0,226,226
0,228,228
0,231,230
0,233,233
0,236,236
0,238,238
0,241,240
0,243,242
0,245,245
0,248,247
0,249,249
0,251,251
0,254,254
0,255,255
0,258,258
0,259,259
0,262,262
0,263,264
0,266,267
0,268,269
0,271,271
0,273,274
0,276,277
0,278,279
0,282,283
0,284,286
0,287,289
0,290,292
0,293,295
0,296,298
0,298,300
0,301,303
0,303,305
0,305,307
0,307,309
0,308,310
0,309,311
0,310,311
0,311,311
0,311,311
0,310,311
0,309,310
0,308,309
0,307,307
0,305,305
0,304,303
0,301,302
0,299,299
0,297,297
0,294,295
0,292,292
0,289,289
0,287,287
0,285,285
0,283,282
0,281,281
0,279,279
0,277,278
0,276,277
0,275,276
0,275,276
0,275,276
0,275,277
0,276,277
0,276,279
0,278,280
0,279,281
0,281,283
0,282,285
0,284,287
0,286,289
0,287,290
0,289,292
0,291,294
0,293,296
0,294,297
0,295,299
0,297,300
0,298,301
0,299,302
0,300,303
0,299,303
0,300,303
0,300,302
0,299,302
0,298,301
0,298,300
0,296,299
0,295,297
0,293,296
0,291,294
0,290,292
0,288,291
0,286,288
0,285,287
0,283,286
0,281,284
0,280,283
0,279,282
0,278,281
0,278,281
0,278,281
0,277,281
0,278,281
0,279,282
0,279,282
0,280,284
0,281,285
0,282,285
0,283,287
0,284,288
0,285,289
0,287,290
0,288,292
0,290,293
0,290,295
0,291,296
0,293,297
0,294,299
0,297,300
0,298,302
0,300,304
0,302,306
0,304,308
0,306,310
0,309,313
0,311,315
0,313,318
0,315,320
0,317,322
0,319,324
0,321,326
0,323,328
0,325,330
0,327,331
0,328,332
0,329,333
0,330,334
0,331,334
0,331,334
0,331,334
0,331,334
0,330,333
0,329,333
0,328,331
0,327,330
0,326,329
0,325,328
0,324,327
0,323,325
0,321,324
0,320,322
0,319,321
0,317,320
0,316,319
0,316,318
0,315,317
0,314,317
0,314,316
0,313,317
0,313,317
0,314,318
0,315,319
0,316,320
0,317,321
0,319,323
0,319,324
0,321,325
0,323,327
0,325,329
0,326,330
0,328,332
0,329,333
0,331,335
0,333,337
0,333,337
0,335,338
0,335,338
0,336,338
0,335,338
0,335,337
0,334,336
0,333,334
0,331,333
0,329,330
0,326,327
0,324,324
0,321,321
0,317,317
0,313,312
0,308,308
0,304,303
0,299,298
0,295,293
0,289,288
0,284,282
0,278,277
0,273,272
0,268,266
0,263,261
0,258,256
0,253,251
0,248,246
0,244,241
0,239,237
0,234,232
0,230,227
0,225,224
0,221,219
0,216,215
0,213,210
0,208,206
0,204,201
0,199,197
0,195,193
0,191,188
0,187,185
0,183,181
0,179,177
0,175,173
0,172,169
0,168,165
0,164,162
0,160,158
0,156,154
0,153,150
0,150,147
0,146,142
0,142,139
0,138,135
0,133,130
0,128,125
0,124,121
0,119,116
0,114,110
0,109,105
0,103,98
0,97,92
0,90,85
0,84,79
0,78,72
0,71,65
0,63,58
0,56,51
0,48,43
0,42,36
0,34,28
0,26,20
0,19,13
0,12,6
0,5,0
0,-1,-8
0,-8,-14
0,-15,-21
0,-22,-28
0,-28,-34
0,-33,-39
0,-39,-44
0,-43,-49
0,-48,-54
0,-52,-58
0,-56,-62
0,-59,-65
0,-63,-67
0,-64,-70
0,-67,-72
0,-69,-74
0,-71,-75
0,-72,-77
0,-73,-78
0,-75,-79
0,-76,-80
0,-76,-81
0,-77,-82
0,-79,-83
0,-80,-84
0,-82,-87
0,-83,-88
0,-86,-91
0,-88,-94
0,-92,-98
0,-95,-101
0,-99,-106
0,-103,-110
0,-108,-114
0,-112,-120
0,-116,-124
0,-121,-129
0,-127,-134
0,-132,-139
0,-137,-144
0,-142,-149
0,-147,-155
0,-151,-159
0,-156,-163
0,-161,-168
0,-165,-173
0,-170,-176
0,-173,-180
0,-177,-183
0,-180,-187
0,-183,-190
0,-186,-193
0,-189,-195
0,-191,-198
0,-194,-200
0,-196,-202
0,-198,-204
0,-201,-207
0,-203,-209
0,-205,-211
0,-207,-213
0,-209,-214
0,-211,-216
0,-212,-218
0,-214,-219
0,-215,-220
0,-216,-221
0,-216,-222
0,-216,-222
0,-216,-222
0,-217,-221
0,-216,-220
0,-216,-219
0,-215,-218
0,-213,-217
0,-212,-216
0,-211,-214
0,-209,-213
0,-208,-212
0,-207,-210
0,-206,-209
0,-205,-209
0,-205,-208
0,-205,-209
0,-205,-209
0,-206,-210
0,-206,-211
0,-207,-212
0,-209,-214
0,-210,-215
0,-212,-217
0,-214,-219
0,-216,-222
0,-218,-223
0,-220,-225
0,-223,-227
0,-225,-229
0,-227,-231
0,-228,-232
0,-229,-234
0,-231,-235
0,-232,-236
0,-233,-236
0,-234,-237
0,-234,-238
0,-234,-237
0,-233,-236
0,-233,-236
0,-233,-234
0,-231,-233
0,-229,-231
0,-228,-229
0,-225,-227
0,-223,-224
0,-221,-222
0,-219,-219
0,-216,-216
0,-213,-213
0,-210,-210
0,-207,-207
0,-204,-203
0,-201,-199
0,-198,-196
0,-195,-194
0,-192,-191
0,-190,-189
0,-188,-187
0,-187,-187
0,-185,-185
0,-184,-185
0,-184,-184
0,-183,-184
0,-184,-184
0,-184,-184
0,-185,-185
0,-186,-186
0,-187,-188
0,-188,-189
0,-190,-190
0,-191,-192
0,-193,-194
0,-195,-195
0,-196,-197
0,-198,-197
0,-199,-198
0,-200,-200
0,-202,-201
0,-202,-202
0,-203,-202
0,-203,-202
0,-204,-203
0,-204,-203
0,-204,-203
0,-205,-203
0,-205,-203
0,-204,-203
0,-205,-204
0,-205,-203
0,-205,-203
0,-205,-203
0,-205,-204
0,-205,-203
0,-204,-202
0,-204,-202
0,-203,-200
0,-202,-199
0,-200,-198
0,-199,-197
0,-198,-194
0,-195,-192
0,-193,-190
0,-191,-188
0,-189,-186
0,-187,-183
0,-184,-181
0,-182,-179
0,-181,-178
0,-179,-176
0,-178,-175
0,-177,-174
0,-176,-174
0,-176,-173
0,-175,-173
0,-175,-173
0,-175,-173
0,-176,-174
0,-177,-175
0,-179,-177
0,-180,-179
0,-182,-181
0,-183,-182
0,-185,-184
0,-188,-186
0,-190,-189
0,-192,-191
0,-195,-194
0,-198,-197
0,-200,-199
0,-203,-202
0,-205,-204
0,-208,-207
0,-209,-208
0,-212,-210
0,-213,-212
0,-214,-213
0,-215,-214
0,-215,-213
0,-216,-214
0,-216,-213
0,-215,-213
0,-215,-212
0,-213,-210
0,-211,-209
0,-211,-207
0,-208,-206
0,-207,-203
0,-204,-201
0,-201,-198
0,-199,-195
0,-196,-193
0,-194,-191
0,-191,-187
0,-188,-185
0,-186,-182
0,-183,-181
0,-182,-179
0,-179,-177
0,-178,-176
0,-177,-175
0,-176,-173
0,-175,-173
0,-175,-173
0,-174,-172
0,-175,-173
0,-176,-174
0,-176,-174
0,-177,-175
0,-178,-177
0,-179,-177
0,-180,-179
0,-181,-180
0,-182,-181
0,-183,-182
0,-185,-183
0,-185,-183
0,-186,-184
0,-186,-184
0,-186,-184
0,-185,-183
0,-186,-183
0,-184,-182
0,-184,-182
0,-183,-180
0,-182,-180
0,-181,-178
0,-180,-177
0,-178,-175
0,-177,-174
0,-175,-173
0,-174,-171
0,-172,-170
0,-171,-168
0,-168,-166
0,-167,-164
0,-165,-161
0,-162,-159
0,-159,-155
0,-157,-152
0,-153,-149
0,-150,-146
0,-146,-143
0,-143,-138
0,-139,-135
0,-135,-131
0,-132,-128
0,-128,-124
0,-125,-121
0,-122,-118
0,-119,-114
0,-115,-111
0,-113,-109
0,-110,-106
0,-107,-105
0,-105,-102
0,-104,-101
0,-102,-99
0,-101,-98
0,-99,-96
0,-98,-96
0,-97,-96
0,-98,-95
0,-97,-94
0,-96,-95
0,-96,-94
0,-96,-94
0,-96,-93
0,-95,-94
0,-94,-93
0,-94,-92
0,-94,-91
0,-92,-91
0,-91,-89
0,-89,-87
0,-88,-85
0,-85,-83
0,-82,-80
0,-80,-77
0,-77,-74
0,-73,-70
0,-69,-66
0,-65,-62
0,-61,-58
0,-56,-53
0,-52,-49
0,-46,-44
0,-42,-38
0,-37,-34
0,-32,-29
0,-26,-23
0,-21,-18
0,-16,-13
0,-11,-8
0,-6,-3
0,-1,1
0,2,6
0,6,10
0,10,13
0,14,17
0,17,20
0,20,22
0,23,25
0,25,28
0,27,29
0,30,31
0,31,32
0,32,33
0,33,34
0,34,35
0,35,35
0,36,37
0,36,37
0,37,38
0,38,38
0,39,40
0,40,40
0,41,42
0,42,43
0,43,44
0,45,46
0,47,48
0,49,49
0,50,51
0,52,52
0,53,54
0,55,56
0,57,57
0,58,59
0,60,60
0,62,62
0,63,63
0,64,64
0,65,65
0,67,67
0,69,68
0,71,70
0,72,72
0,74,73
0,76,75
0,77,77
0,79,79
0,81,81
0,84,83
0,86,85
0,88,87
0,90,89
0,91,91
0,93,91
0,94,93
0,95,94
0,96,95
0,97,95
0,97,96
0,97,95
0,96,94
0,96,94
0,95,93
0,94,92
0,93,91
0,91,88
0,89,87
0,87,85
0,86,83
0,84,81
0,82,79
0,80,77
0,78,75
0,77,74
0,75,72
0,73,70
0,72,69
0,71,67
0,69,66
0,68,65
0,67,64
0,67,64
0,66,63
0,66,64
0,66,64
0,66,64
0,66,64
0,66,64
0,66,64
0,67,64
0,67,64
0,68,65
0,68,66
0,69,66
0,70,67
0,71,68
0,71,68
0,72,69
0,72,69
0,72,69
0,72,69
0,72,68
0,71,67
0,70,66
0,68,64
0,66,63
0,64,60
0,61,57
0,58,54
0,55,51
0,52,47
0,48,44
0,44,41
0,41,36
0,36,32
0,32,28
0,29,24
0,24,20
0,20,16
0,16,12
0,13,8
0,9,5
0,6,1
0,2,0
0,0,-3
0,-2,-5
0,-4,-8
0,-8,-10
0,-10,-12
0,-12,-15
0,-14,-17
0,-17,-20
0,-20,-22
0,-22,-24
0,-24,-26
0,-26,-28
0,-28,-30
0,-30,-32
0,-31,-33
0,-33,-35
0,-34,-36
0,-36,-37
0,-37,-38
0,-38,-39
0,-39,-39
0,-40,-39
0,-39,-39
0,-40,-40
0,-41,-41
0,-42,-41
0,-43,-42
0,-44,-43
0,-45,-44
0,-46,-45
0,-47,-47
0,-49,-49
0,-51,-51
0,-54,-53
0,-55,-55
0,-58,-58
0,-62,-62
0,-65,-64
0,-68,-68
0,-72,-72
0,-75,-75
0,-79,-79
0,-82,-82
0,-86,-87
0,-90,-90
0,-93,-93
0,-97,-97
0,-100,-100
0,-103,-103
0,-106,-106
0,-110,-108
0,-113,-111
0,-115,-113
0,-117,-115
0,-118,-116
0,-119,-117
0,-120,-117
0,-120,-117
0,-119,-116
0,-119,-115
0,-118,-113
0,-116,-112
0,-114,-111
0,-112,-108
0,-110,-106
0,-109,-103
0,-106,-101
0,-103,-97
0,-100,-95
0,-97,-92
0,-94,-89
0,-92,-85
0,-89,-83
0,-86,-80
0,-84,-78
0,-81,-76
0,-79,-73
0,-78,-73
0,-76,-71
0,-76,-71
0,-75,-70
0,-75,-71
0,-76,-71
0,-76,-72
0,-78,-73
0,-79,-74
0,-80,-76
0,-82,-77
0,-83,-80
0,-85,-82
0,-88,-83
0,-89,-86
0,-91,-88
0,-93,-90
0,-96,-92
0,-97,-94
0,-99,-95
0,-100,-96
0,-101,-97
0,-102,-98
0,-103,-100
0,-103,-100
0,-105,-101
0,-105,-101
0,-106,-102
0,-107,-102
0,-107,-103
0,-108,-103
0,-108,-104
0,-109,-105
0,-109,-105
0,-110,-106
0,-110,-107
0,-110,-107
0,-110,-107
0,-110,-107
0,-110,-107
0,-109,-106
0,-108,-105
0,-107,-104
0,-106,-102
0,-105,-101
0,-103,-99
0,-101,-98
0,-100,-96
0,-98,-94
0,-96,-93
0,-95,-91
0,-93,-91
0,-92,-90
0,-92,-89
0,-91,-88
0,-91,-88
0,-91,-88
0,-91,-90
0,-92,-91
0,-93,-92
0,-94,-93
0,-95,-95
0,-98,-97
0,-100,-99
0,-102,-101
0,-104,-104
0,-107,-106
0,-108,-109
0,-111,-111
0,-113,-114
0,-116,-116
0,-118,-119
0,-121,-120
0,-123,-123
0,-124,-125
0,-126,-127
0,-128,-128
0,-129,-129
0,-130,-131
0,-131,-131
0,-131,-131
0,-132,-132
0,-132,-131
0,-131,-131
0,-132,-131
0,-132,-130
0,-131,-130
0,-131,-130
0,-130,-129
0,-129,-129
0,-129,-128
0,-128,-126
0,-126,-126
0,-126,-125
0,-125,-124
0,-124,-124
0,-124,-124
0,-124,-123
0,-124,-124
0,-124,-125
0,-126,-126
0,-126,-127
0,-128,-129
0,-129,-130
0,-131,-132
0,-133,-135
0,-134,-136
0,-137,-139
0,-139,-141
0,-141,-143
0,-143,-145
0,-146,-147
0,-148,-151
0,-150,-153
0,-153,-155
0,-155,-158
0,-157,-159
0,-159,-161
0,-161,-162
0,-162,-165
0,-163,-166
0,-164,-166
0,-166,-167
0,-166,-167
0,-167,-168
0,-167,-169
0,-167,-169
0,-167,-169
0,-167,-168
0,-168,-168
0,-167,-168
0,-167,-168
0,-167,-167
0,-166,-167
0,-165,-166
0,-164,-165
0,-163,-164
0,-162,-163
0,-161,-161
0,-160,-160
0,-158,-159
0,-156,-157
0,-154,-155
0,-151,-152
0,-150,-150
0,-148,-149
0,-145,-146
0,-144,-143
0,-141,-141
0,-139,-140
0,-136,-137
0,-135,-135
0,-133,-134
0,-132,-132
0,-130,-132
0,-129,-130
0,-129,-129
0,-128,-129
0,-128,-129
0,-127,-129
0,-127,-129
0,-128,-129
0,-127,-130
0,-128,-130
0,-128,-129
0,-128,-130
0,-128,-130
0,-128,-130
0,-127,-130
0,-127,-129
0,-126,-129
0,-126,-127
0,-125,-126
0,-123,-125
0,-122,-123
0,-120,-122
0,-118,-119
0,-115,-116
0,-113,-113
0,-109,-109
0,-106,-106
0,-101,-102
0,-98,-97
0,-93,-93
0,-89,-89
0,-84,-83
0,-80,-79
0,-75,-74
0,-69,-69
0,-64,-64
0,-59,-58
0,-53,-53
0,-48,-48
0,-44,-42
0,-38,-37
0,-33,-33
0,-28,-28
0,-25,-24
0,-20,-20
0,-16,-16
0,-13,-13
0,-9,-10
0,-7,-7
0,-4,-5
0,-2,-4
0,-1,-2
0,0,-1
0,1,0
0,3,1
0,4,2
0,4,3
0,6,3
0,6,5
0,7,5
0,9,6
0,9,8
0,10,9
0,12,10
0,14,13
0,16,15
0,18,17
0,21,19
0,23,22
0,26,25
0,29,28
0,32,31
0,35,34
0,38,38
0,41,41
0,45,44
0,48,48
0,52,51
0,55,53
0,59,57
0,61,60
0,65,64
0,69,68
0,71,71
0,75,75
0,79,78
0,83,82
0,87,86
0,90,90
0,95,93
0,99,98
0,102,102
0,107,106
0,110,109
0,113,113
0,117,116
0,120,119
0,123,122
0,126,125
0,128,127
0,130,128
0,132,130
0,133,131
0,134,132
0,135,133
0,136,133
0,136,133
0,136,133
0,135,132
0,135,132
0,134,131
0,133,130
0,132,129
0,130,128
0,129,126
0,128,125
0,126,123
0,125,122
0,123,121
0,123,119
0,122,118
0,120,117
0,120,116
0,119,115
0,118,115
0,118,115
0,118,115
0,118,116
0,119,117
0,119,118
0,120,119
0,121,120
0,123,122
0,124,123
0,126,125
0,128,128
0,130,130
0,133,133
0,135,134
0,137,136
0,139,138
0,141,140
0,142,142
0,144,142
0,144,143
0,144,143
0,144,143
0,144,141
0,142,140
0,141,139
0,140,137
0,138,135
0,135,132
0,133,130
0,130,127
0,128,124
0,125,121
0,122,118
0,119,115
0,116,113
0,114,110
0,111,108
0,109,106
0,107,104
0,105,102
0,104,101
0,102,100
0,102,99
0,101,98
0,100,99
0,100,99
0,99,98
0,100,98
0,100,98
0,100,98
0,100,98
0,100,99
0,101,100
0,101,100
0,102,101
0,102,102
0,103,103
0,104,104
0,105,105
0,107,107
0,109,109
0,110,111
0,113,113
0,115,115
0,117,118
0,120,119
0,122,122
0,124,124
0,125,126
0,128,128
0,129,129
0,131,130
0,131,131
0,132,132
0,133,132
0,133,132
0,133,132
0,133,131
0,131,130
0,131,130
0,130,128
0,129,126
0,126,125
0,125,123
0,123,121
0,121,119
0,119,117
0,117,115
0,115,114
0,114,112
0,112,109
0,109,108
0,108,107
0,107,106
0,106,105
0,105,104
0,104,104
0,104,104
0,104,104
0,105,105
0,105,105
0,106,106
0,107,108
0,109,109
0,111,112
0,113,114
0,115,115
0,117,118
0,120,121
0,123,124
0,125,127
0,128,130
0,132,133
0,134,136
0,137,139
0,139,141
0,142,144
0,144,146
0,146,147
0,147,149
0,149,149
0,149,150
0,149,150
0,150,149
0,149,149
0,147,148
0,147,147
0,145,145
0,143,142
0,140,140
0,137,137
0,135,134
0,131,130
0,128,128
0,125,124
0,122,121
0,119,118
0,115,115
0,113,112
0,110,110
0,108,107
0,105,105
0,103,103
0,101,101
0,99,99
0,96,97
0,95,95
0,93,93
0,91,91
0,89,89
0,87,87
0,85,85
0,83,84
0,81,81
0,79,79
0,77,77
0,75,75
0,74,74
0,72,74
0,71,72
0,70,71
0,69,70
0,68,69
0,67,68
0,66,68
0,65,67
0,64,66
0,63,65
0,62,64
0,61,62
0,60,62
0,58,60
0,56,58
0,54,56
0,52,53
0,50,50
0,47,48
0,43,45
0,41,41
0,37,38
0,34,34
0,29,29
0,25,26
0,21,21
0,17,17
0,12,13
0,8,8
0,3,4
0,0,0
0,-4,-5
0,-8,-9
0,-12,-13
0,-17,-16
0,-21,-20
0,-24,-23
0,-27,-26
0,-30,-29
0,-32,-32
0,-34,-34
0,-36,-35
0,-37,-37
0,-38,-38
0,-39,-37
0,-40,-38
0,-40,-38
0,-39,-38
0,-38,-37
0,-38,-36
0,-37,-35
0,-36,-34
0,-35,-31
0,-33,-30
0,-32,-28
0,-29,-27
0,-28,-26
0,-27,-25
0,-26,-24
0,-26,-24
0,-25,-24
0,-26,-24
0,-26,-25
0,-27,-26
0,-28,-27
0,-30,-29
0,-32,-31
0,-34,-33
0,-36,-36
0,-39,-38
0,-41,-40
0,-44,-43
0,-47,-46
0,-50,-49
0,-52,-52
0,-55,-55
0,-58,-57
0,-59,-59
0,-62,-62
0,-64,-64
0,-66,-66
0,-68,-68
0,-69,-68
0,-70,-70
0,-71,-70
0,-72,-72
0,-73,-72
0,-73,-73
0,-74,-73
0,-74,-74
0,-75,-74
0,-75,-74
0,-76,-75
0,-75,-74
0,-76,-75
0,-75,-74
0,-74,-74
0,-74,-73
0,-73,-72
0,-72,-71
0,-70,-69
0,-69,-68
0,-67,-66
0,-65,-64
0,-63,-61
0,-61,-59
0,-58,-57
0,-56,-54
0,-52,-52
0,-50,-49
0,-48,-47
0,-45,-44
0,-43,-43
0,-41,-40
0,-39,-38
0,-37,-37
0,-36,-36
0,-35,-35
0,-35,-34
0,-34,-34
0,-33,-34
0,-34,-35
0,-34,-35
0,-35,-36
0,-36,-37
0,-36,-38
0,-37,-38
0,-38,-39
0,-39,-40
0,-39,-41
0,-40,-41
0,-41,-42
0,-42,-43
0,-41,-44
0,-42,-43
0,-42,-43
0,-41,-42
0,-40,-41
0,-39,-40
0,-38,-38
0,-35,-36
0,-33,-33
0,-31,-30
0,-28,-28
0,-25,-25
0,-21,-21
0,-18,-18
0,-14,-14
0,-11,-11
0,-7,-7
0,-3,-3
0,0,1
0,3,5
0,8,9
0,12,13
0,16,16
0,18,20
0,22,23
0,25,25
0,26,27
0,29,28
0,29,30
0,31,31
0,32,31
0,32,32
0,32,31
0,32,31
0,31,30
0,30,29
0,29,27
0,27,26
0,26,24
0,25,22
0,23,21
0,21,20
0,20,18
0,19,17
0,18,16
0,17,15
0,16,15
0,16,15
0,17,14
0,16,15
0,16,15
0,17,16
0,17,15
0,17,16
0,18,17
0,18,16
0,18,17
0,19,18
0,19,18
0,20,18
0,21,19
0,20,19
0,22,21
0,23,22
0,23,22
0,24,24
0,25,24
0,27,26
0,29,28
0,30,29
0,32,32
0,33,33
0,35,35
0,36,36
0,38,38
0,39,39
0,39,40
0,41,41
0,41,41
0,43,42
0,43,42
0,43,43
0,43,42
0,42,41
0,41,40
0,40,38
0,39,37
0,37,35
0,35,34
0,33,31
0,30,29
0,28,26
0,26,25
0,24,22
0,22,20
0,19,19
0,18,16
0,17,15
0,15,14
0,14,12
0,13,12
0,12,11
0,12,11
0,12,11
0,12,12
0,13,13
0,14,14
0,15,16
0,17,17
0,20,19
0,21,22
0,24,24
0,26,27
0,29,28
0,32,32
0,34,34
0,36,37
0,40,40
0,42,43
0,46,46
0,48,48
0,51,52
0,54,54
0,56,55
0,57,56
0,58,58
0,59,59
0,60,59
0,61,59
0,60,59
0,60,59
0,59,58
0,59,57
0,57,55
0,56,54
0,54,52
0,52,50
0,51,48
0,49,47
0,47,45
0,46,43
0,44,43
0,43,41
0,42,40
0,41,40
0,40,39
0,40,38
0,40,39
0,39,38
0,40,39
0,40,39
0,41,39
0,41,40
0,41,40
0,42,40
0,43,41
0,43,42
0,44,42
0,44,43
0,45,44
0,46,44
0,46,45
0,47,46
0,47,46
0,49,48
0,49,48
0,50,49
0,51,50
0,52,52
0,53,53
0,54,53
0,55,54
0,56,55
0,58,57
0,58,58
0,59,58
0,60,59
0,60,59
0,60,59
0,60,60
0,60,59
0,60,58
0,59,57
0,57,55
0,55,53
0,53,51
0,51,50
0,50,47
0,47,44
0,44,41
0,41,39
0,39,36
0,35,33
0,32,30
0,30,27
0,26,24
0,24,21
0,20,18
0,18,15
0,15,13
0,13,10
0,10,8
0,8,6
0,6,4
0,4,3
0,3,2
0,2,0
0,1,0
0,1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,-1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,-1
0,-1,-2
0,-3,-4
0,-4,-5
0,-6,-7
0,-8,-9
0,-11,-12
0,-14,-16
0,-17,-19
0,-21,-22
0,-24,-26
0,-28,-30
0,-32,-34
0,-36,-38
0,-40,-42
0,-45,-46
0,-48,-50
0,-52,-54
0,-57,-59
0,-61,-62
0,-64,-66
0,-68,-69
0,-71,-73
0,-75,-76
0,-77,-79
0,-81,-81
0,-83,-84
0,-86,-87
0,-88,-90
0,-91,-92
0,-94,-94
0,-96,-98
0,-98,-100
0,-102,-102
0,-104,-105
0,-107,-107
0,-109,-111
0,-112,-113
0,-114,-116
0,-116,-118
0,-118,-120
0,-120,-122
0,-122,-123
0,-124,-125
0,-125,-126
0,-126,-127
0,-127,-128
0,-128,-128
0,-129,-129
0,-129,-129
0,-130,-130
0,-131,-130
0,-131,-131
0,-131,-131
0,-132,-132
0,-132,-132
0,-134,-133
0,-135,-135
0,-137,-137
0,-137,-139
0,-140,-140
0,-142,-142
0,-144,-145
0,-146,-148
0,-149,-150
0,-152,-153
0,-154,-155
0,-158,-159
0,-160,-161
0,-164,-165
0,-166,-168
0,-170,-171
0,-172,-174
0,-175,-176
0,-178,-179
0,-180,-182
0,-182,-184
0,-185,-187
0,-187,-188
0,-188,-190
0,-189,-190
0,-190,-191
0,-191,-191
0,-191,-191
0,-191,-191
0,-190,-190
0,-189,-189
0,-188,-188
0,-186,-186
0,-185,-184
0,-184,-183
0,-181,-181
0,-179,-179
0,-176,-176
0,-174,-173
0,-172,-171
0,-169,-168
0,-166,-166
0,-164,-164
0,-162,-162
0,-161,-160
0,-159,-159
0,-157,-157
0,-156,-156
0,-155,-155
0,-153,-154
0,-153,-154
0,-152,-153
0,-152,-152
0,-151,-152
0,-151,-151
0,-150,-152
0,-149,-151
0,-149,-151
